0.0,0.0,0.0,0.0,0.0,0.0,0.0
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3514779,5.048330772931645,4.12794230020026
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3605652,5.046796792143759,4.126408319412374
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3695333,5.046796792143759,4.1248743386244895
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3785303,5.046796792143759,4.121806377048718
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3885117,5.046796792143759,4.120272396260832
1559436778.4547734,144.7,-132.1,-2.39,1559436780.3974903,5.045262811355874,4.118738415472946
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4065523,5.043728830567988,4.11413647310929
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4155312,5.040660868992217,4.112602492321404
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4255345,5.039126888204331,4.108000549957747
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4354806,5.03605892662856,4.10339860759409
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4446077,5.0345249458406744,4.097262684442548
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4545038,5.031456984264903,4.091126761291005
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4624243,5.028389022689132,4.088058799715234
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4703367,5.023787080325475,4.0819228765636915
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4783201,5.020719118749703,4.077320934200034
1559436778.4547734,144.7,-132.1,-2.39,1559436780.48633,5.017651157173932,4.069651030260606
1559436778.4547734,144.7,-132.1,-2.39,1559436780.4943357,5.014583195598161,4.065049087896949
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5023348,5.01151523402239,4.061981126321178
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5103583,5.009981253234504,4.058913164745406
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5183237,5.006913291658733,4.057379183957521
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5263517,5.003845330082961,4.05431122238175
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5343359,5.002311349295076,4.052777241593864
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5423572,4.9992433877193045,4.051243260805978
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5503106,4.997709406931419,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5583332,4.996175426143533,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5663364,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5743582,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5823362,4.994641445355648,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5903313,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.5983343,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.606371,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.614325,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.622338,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6303494,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6383736,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.646336,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6542685,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.662318,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.670263,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6782491,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6863787,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.6943586,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7023091,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7103024,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7183502,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.726349,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.734324,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7423494,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7503452,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7583482,4.993107464567762,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7663143,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.7743173,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.782353,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.790351,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.798318,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.806333,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8143523,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8223288,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.830354,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8383245,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.846354,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8543537,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8623385,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8703277,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8783455,4.993107464567762,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8863525,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.8943038,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9023314,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9103518,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9183543,4.993107464567762,4.049709280018092
1559436778.4547734,144.7,-132.1,-2.39,1559436780.92635,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9343123,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9423246,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.950347,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9582953,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.966363,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9743304,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.982351,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9903107,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436780.9983435,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0063396,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.014341,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0223389,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.030363,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.03835,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0463629,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0543633,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0623643,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0703423,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0783536,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0863636,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.0943472,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1023438,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.110331,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1183388,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1263645,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1343684,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1423619,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1503384,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1583622,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.166357,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.174335,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1823583,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.1903453,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.198365,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2063477,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2143633,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2223444,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2303553,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.238365,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2463655,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.254366,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.262346,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.270348,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2783253,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.286367,4.994641445355648,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.2943695,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.302349,4.993107464567762,4.048175299230207
1559436778.4547734,144.7,-132.1,-2.39,1559436781.3103461,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3183494,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.326331,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3343513,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3423433,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3503659,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.358334,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.366368,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3743417,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3823378,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.3903332,4.994641445355648,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.398365,4.993107464567762,4.048175299230207
1559436780.4567318,295.4,-72.3,-2.2,1559436781.4063,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.414351,4.993107464567762,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4223685,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.430371,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4383464,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4463432,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4543447,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4623578,4.993107464567762,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.470366,4.993107464567762,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4783678,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.4863188,4.993107464567762,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.494373,4.994641445355648,4.048175299230207
1559436781.3179572,291.5,-124.3,-2.2,1559436781.5023725,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.510397,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5183682,4.993107464567762,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5263429,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5343482,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5423553,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5503933,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5582845,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5663621,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5743535,4.994641445355648,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5823464,4.993107464567762,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.5903385,4.993107464567762,4.048175299230207
1559436781.4121578,296.7,-73.1,-2.2,1559436781.598372,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.60634,4.994641445355648,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6142938,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6223445,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6303406,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6383953,4.994641445355648,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.646349,4.994641445355648,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6543632,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6623588,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6703033,4.993107464567762,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.678345,4.994641445355648,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6863623,4.994641445355648,4.048175299230207
1559436781.506355,297.2,-73.0,-2.2,1559436781.6943643,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7023606,4.993107464567762,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7103322,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7183523,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7263463,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.734361,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.742339,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7503395,4.994641445355648,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7583618,4.993107464567762,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7663405,4.993107464567762,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.7743433,4.993107464567762,4.048175299230207
1559436781.6044538,295.8,-73.1,-2.21,1559436781.782363,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.790341,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.7983472,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8063347,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8143659,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.822359,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8303633,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8383582,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8463333,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8543618,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8623493,4.993107464567762,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8703313,4.994641445355648,4.048175299230207
1559436781.6987305,290.4,-72.9,-2.21,1559436781.8783662,4.993107464567762,4.048175299230207
1559436781.7929916,290.1,-72.4,-2.21,1559436781.8863645,4.993107464567762,4.048175299230207
1559436781.7929916,290.1,-72.4,-2.21,1559436781.8943014,4.994641445355648,4.048175299230207
